area,apartment,type,squares,price,squareprice,year,floor,elevator,condition,energy
Ullanlinna,"3h, k, kph, vh,...",kt,70.00,632000,9029,1961,7/8,on,hyvä,F2014
Lauttasaari,"3h, k, p",kt,71.50,333000,4657,1977,6/6,on,huono,E2007
Myllypuro,3h+k+kph+wc+par...,kt,75.00,207500,2767,1987,2/2,ei,hyvä,E
Maunula,"3 h, k, kph, er...",kt,76.80,210000,2734,1971,4/4,on,tyyd.,E2007
Viikki,3H+K+S,kt,77.00,299000,3883,2004,4/6,on,hyvä,E
Kruununhaka,"3h, k, kph, wc",kt,78.40,590500,7532,1913,4/4,on,tyyd.,
Taka-töölö,"3h, avokeittiö...",kt,79.50,494500,6220,1938,1/6,on,hyvä,E2007
Punavuori,"3h,k,rt,kph,s,p...",kt,80.00,844000,10550,2018,6/6,on,hyvä,D2013
Eiranranta,"3h, k, rt, kph,...",kt,81.50,815000,10000,2008,1/7,on,hyvä,F2014
Katajanokka,3h+kt+s,kt,88.00,760750,8645,2018,2/7,on,hyvä,
Punavuori,"3h, avok, kph, ...",kt,78.50,487500,6210,1971,4/6,ei,hyvä,
Punavuori,"3h,k,s, parveke",kt,121.00,815000,6736,1891,3/4,ei,hyvä,
Meilahti,"3h, k, kph",kt,67.50,428000,6341,1946,2/6,on,hyvä,E2015
Hakaniemi,3h+k+kph,kt,70.00,470500,6721,1928,5/7,on,hyvä,
Lauttasaari,3h + k,kt,74.00,467663,6320,1965,1/3,ei,hyvä,F
Kulosaari,"3h, k,kph,vaate...",kt,75.50,390000,5166,1961,1/4,on,hyvä,
Vuosaari,"3h, k, kph, las...",kt,77.50,235000,3032,1965,2/4,on,hyvä,
Maunula,"3 h, avok., kph...",kt,78.50,390000,4968,2013,3/3,on,hyvä,B2007
Viikinmäki,"3h, k, s",kt,79.50,311000,3912,2014,1/3,ei,hyvä,
Kruununhaka,"3h, halli, k, k...",kt,113.00,852500,7544,1926,3/7,on,hyvä,C2007
Punavuori,"3h, avok, kph, vh",kt,63.00,453000,7190,1959,2/5,on,hyvä,F2015
Roihuvuori,"3h, k, kph, par...",kt,68.00,206000,3029,1965,3/8,on,hyvä,E
Pihlajisto,"3h, k, kph, vh,...",kt,70.00,145000,2071,1978,4/4,ei,hyvä,
Lauttasaari,"3h, k, s, p",kt,74.00,540200,7300,2017,2/6,on,hyvä,C
Kamppi,3h+k+kph+halli,kt,80.00,505000,6313,1924,1/5,on,hyvä,D2007
Etu-töölö,"3h, k",kt,81.50,496000,6086,1925,4/6,ei,tyyd.,
Ruskeasuo,"4r,k, inglasad ...",kt,102.00,510000,5000,2006,1/8,ei,hyvä,
Jätkäsaari,"3 h, k, kh-s, k...",kt,106.00,770000,7264,1995,6/6,on,hyvä,D2007
Malminkartano,"3h, kk, ruokail...",kt,61.50,215000,3496,2008,2/4,on,hyvä,
Niemenmäki,"3h, k, kph + la...",kt,63.00,252000,4000,1962,3/8,on,hyvä,E2007
Yliskylä,"3h, k, kph, las...",kt,67.50,212000,3141,1975,2/3,ei,hyvä,F
Aurinkolahti,3h+k+kph/s+las....,kt,70.50,344000,4879,2011,5/6,ei,hyvä,
Puotila,3h+k+kh+parv.,kt,74.00,170000,2297,1960,2/3,ei,tyyd.,
Puistola,"3h, k",kt,74.50,161000,2161,1974,2/2,ei,hyvä,E
Hermanni,3h+k+sauna/kph+...,kt,84.00,485000,5774,2009,3/4,on,hyvä,C2013
Taka-töölö,"3h, k, kph, eri...",kt,60.00,429150,7153,1936,5/6,on,hyvä,G
Hietalahti,"3h, k",kt,69.00,461000,6681,1926,4/5,on,hyvä,
Koskela,3h+k+kph+wc+vh+...,kt,74.50,185000,2483,1972,2/5,ei,hyvä,F2013
Puotinharju,3h+k+kph+parveke,kt,67.50,137000,2030,1962,6/7,on,tyyd.,E2007
Malminkartano,"3h, k, erill.wc...",kt,73.00,182000,2493,1989,1/3,ei,tyyd.,
Myllypuro,"3h, k, vh, kph,...",kt,65.00,149000,2292,1965,3/4,ei,hyvä,
Maunula,"3h,k",kt,73.50,249000,3388,1962,2/4,ei,tyyd.,
Ullanlinna,"3h,k,parveke",kt,74.50,490000,6577,1973,3/5,ei,tyyd.,
Ullanlinna,"3h, k, kph, vh,...",kt,75.30,595000,7902,1961,5/7,on,hyvä,F2014
Lauttasaari,"3h, vh, k, kph, p",kt,63.50,381320,6005,1962,2/4,on,tyyd.,F
Vuosaari,3h+k+parveke,kt,68.70,208000,3028,1964,2/5,on,hyvä,
Lauttasaari,3h+k,kt,67.00,359983,5373,1951, ,ei, ,F
Pitäjänmäki,"3h, k, kph, las...",kt,74.00,340000,4595,2001,4/5,on,hyvä,E2014
Herttoniemi,3h+kt+s,kt,74.00,364600,4927,2019,6/7,on,hyvä,C
Munkkivuori,"3h, k, kh, par...",kt,76.00,335000,4408,1956,8/8,on,tyyd.,E2007
Etelä-haaga,"3h, k, kph, vh,...",kt,66.00,339000,5136,1958,2/4,ei,tyyd.,
Herttoniemi,3h+kt,kt,73.00,366510,5021,2019,7/7,on,hyvä,C
Lauttasaari,3h+k+s,kt,92.50,548000,5924,2002,6/8,on,hyvä,
Munkkiniemi,"3h, k, p",kt,77.00,478000,6208,1954,3/5,on,hyvä,
Lauttasaari,"3-4 h, k, 2p",kt,94.50,415000,4392,1973,6/6,on,tyyd.,
Ullanlinna,"3h, avok, kph, wc",kt,74.00,592200,8003,1907,4/4,ei,hyvä,F2013
Puistola,3h+k,kt,75.00,140000,1867,1975,2/2,ei, ,E
Pasila,3h+kt,kt,53.00,242327,4572,2019,2/8,on,hyvä,C
Vesala,3h+k,kt,68.00,145000,2132,1986,2/3,ei,tyyd.,
Kannelmäki,"3h, k, vh, p",kt,76.00,184000,2421,1983,4/6,on,tyyd.,D2007
Oulunkylä,3h+kk,kt,54.00,250000,4630,1956,1/4,ei,hyvä,F
Itäkeskus,"3h, k, kph, iso...",kt,65.00,203000,3123,1979,3/4,ei,hyvä,
Länsi-pasila,3h+k+s,kt,80.00,410000,5125,2008,5/7,on,hyvä,C2007
Hakaniemi,"3h, avokeittiö...",kt,59.50,401000,6739,1985,5/8,on,hyvä,E2013
Pihlajisto,"3h, k, kh, wc, p",kt,72.50,160000,2207,1975,2/7,on,tyyd.,D2007
Kannelmäki,"3h, k, p",kt,74.50,210000,2819,1978,3/4,on,hyvä,D2007
Aurinkolahti,"3 h, k, s, eril...",kt,88.00,430000,4886,2013,5/6,on,hyvä,A2007
Pihlajamäki,3-4h+k,kt,67.50,183000,2711,1962,1/4,ei,hyvä,E2007
Munkkiniemi,"2-3h, rt, avok,...",kt,69.50,400000,5755,1957,3/3,on,hyvä,F
Herttoniemi,3h+kt,kt,57.00,309520,5430,2019,5/7,on,hyvä,C
Kruununhaka,3-4h+avok+kph/w...,kt,97.00,545000,5619,1911,2/2,ei,tyyd.,F2013
Pasila,3h+kt,kt,53.00,265770,5015,2019,3/8,on,hyvä,C
Alppila,"3h, k, kph, p",kt,63.50,293000,4614,1961,2/4,on,tyyd.,F2013
Munkkivuori,"3h, k, p",kt,67.00,295000,4403,1958,2/4,ei,tyyd.,G
Kannelmäki,"3h,k, ranskalai...",kt,69.00,215000,3116,1959,1/3,ei,tyyd.,D2007
Roihuvuori,"3h, k, kph, vh,...",kt,71.00,240000,3380,1959,4/4,ei,hyvä,F2013
Veräjämäki,"3h, avok, erill...",kt,73.00,270000,3699,1979,2/3,ei,tyyd.,E2013
Herttoniemi,3h+kt+s,kt,74.00,355110,4799,2019,5/7,on,hyvä,C
Vuosaari,3h+k,kt,75.00,168750,2250,1991,2/3,ei,tyyd.,E2007
Pikku-huopalahti,"3h, k, s",kt,76.50,340000,4444,1991,3/3,ei,hyvä,D2007
Vuosaari,"3h, k, s",kt,78.00,190000,2436,1995,2/6,on,hyvä,F
Lauttasaari,"3 h, avok, kph,...",kt,84.50,519000,6142,2001,1/5,on,hyvä,F2013
Lauttasaari,"3 h, k, kh, wc, p",kt,85.00,425000,5000,1950,4/5,on,tyyd.,B2007
Pasila,3h+kt,kt,54.00,270000,5000,2019,3/8,on,hyvä,C
Etelä-haaga,"2-3h, k, kph, p...",kt,58.00,336000,5793,1958,2/3,ei,hyvä,G2007
Aurinkolahti,"3 huonetta, kei...",kt,81.00,415000,5123,2013,5/5,ei,hyvä,A
Käpylä,"3h, k",kt,92.00,400000,4348,1924,3/4,ei,hyvä,
Vuosaari,"3h, k, kph, las...",kt,63.00,187000,2968,1966,2/3,ei,hyvä,E2007
Punavuori,"3h, avok, kph, ...",kt,76.00,684000,9000,1931,7/7,on,hyvä,
Alppila,"3h, k, parveke",kt,67.50,395000,5852,2001,5/7,on,hyvä,
Hakaniemi,"3h, k, kph, las...",kt,69.00,395000,5725,1985,6/14,on,hyvä,D2007
Viikki,"3 huonetta, kk,...",kt,69.50,297000,4273,2004,2/6,on,hyvä,D2013
Herttoniemi,"3h,k,s",kt,80.00,398000,4975,2007,6/7,on,hyvä,E
Aurinkolahti,3h+k+s+kph+eril...,kt,80.00,415940,5199,2004,5/5,on,tyyd.,F
Lauttasaari,"3h, k, kph, par...",kt,60.00,360550,6009,1960,5/5,on,hyvä,G
Meilahti,"3h, kk, kph, vh, p",kt,64.50,397500,6163,1949,5/8,on,hyvä,D2007
Roihuvuori,"3h, kt",kt,65.50,286900,4380,2017,6/6,on,hyvä,C
Kuninkaantammi,3h+kt+s,kt,70.00,299500,4279,2019,4/4,on,hyvä,C2007
Vallila,"3h, k, ikk.kh,v...",kt,70.00,320000,4571,1963,1/3,ei,hyvä,E2007
Kontula,"3h, k, lasitett...",kt,75.00,135000,1800,1967,8/8,on,hyvä,G2013
Mellunmäki,"3h,k,s",kt,76.00,190000,2500,1978,4/5,on,hyvä,E2007
Taka-töölö,"3 h, ruokasali,...",kt,93.00,615000,6613,1939,3/3,ei,hyvä,E2007
Eira,"3h, k, halli, k...",kt,96.00,1060000,11042,1912,2/3,ei,hyvä,F
Pasila,3h+kt,kt,53.00,305340,5761,2019,8/8,on,hyvä,C
Puotila,"3h, k, kph",kt,60.00,200000,3333,1961,2/3,ei,hyvä,
Tapaninvainio,"3h, k, kph, khh...",kt,66.00,239000,3621,2017,1/6,on,hyvä,C2017
Kuninkaantammi,3h+kt+s,kt,70.00,309000,4414,2019,4/4,on,hyvä,C2007
Pasila,3h+kt,kt,54.00,261480,4842,2019,2/8,on,hyvä,C
Lassila,"3h, kk, kph, piha",kt,58.50,240000,4103,1983,1/2,ei,hyvä,
Katajanokka,3h,kt,63.00,550000,8730,1885,5/6,on,hyvä,G
Herttoniemi,3h+kt+s,kt,74.00,343710,4645,2019,4/7,on,hyvä,C
Viikki,"3-4h, k, kph/s,...",kt,96.50,313000,3244,2006,3/6,on,hyvä,
Malmi,"3h, k, kph, las...",kt,72.00,175000,2431,1984,3/3,ei,tyyd.,F
Maunula,3h+k+kph+vh,kt,74.00,222500,3007,1972,2/4,on,hyvä,E
Herttoniemi,3h+kt+s,kt,74.00,334230,4517,2019,3/7,on,hyvä,C
Meilahti,"3h, k, et, kph,...",kt,90.00,473880,5265,1939,1/3,ei,tyyd.,
Taka-töölö,"3h, k",kt,60.00,443000,7383,1934,2/6,on,hyvä,D2007
Käpylä,"2-3h, k, kph, p...",kt,63.00,258000,4095,1952,1/3,ei,huono,F2013
Punavuori,"3h, k ja lasite...",kt,69.50,395000,5683,1977,1/6,on,tyyd.,F2013
Aurinkolahti,"3h,kt,s",kt,71.00,365000,5141,2017,5/7,on,hyvä,C
Lauttasaari,"3 h, avok, kph,...",kt,72.00,363000,5042,1974,3/5,on,hyvä,
Malminkartano,3h+avok.+kph-s+...,kt,74.50,205000,2752,1988,2/3,ei,hyvä,
Myllypuro,"3h,k,kph,wc,las...",kt,78.00,158000,2026,1965,4/4,ei,tyyd.,D2007
Pohjois-haaga,"3h, k, kph, las...",kt,81.50,230000,2822,1972,1/3,ei,hyvä,D2007
Sörnäinen,"3h,k",kt,61.00,241000,3951,1965,5/7,on,tyyd.,D2007
Ruskeasuo,"3h, k, lasitett...",kt,67.50,298000,4415,1969,2/3,on,tyyd.,G2013
Vesala,"3h, k, kph, sau...",kt,68.50,190000,2774,1989,2/3,ei,hyvä,
Vuosaari,"3h, k, kph, eri...",kt,77.00,189500,2461,1967,5/7,on,tyyd.,F
Malminkartano,3h+k+s,kt,80.00,261000,3263,2008,4/4,on,hyvä,D
Oulunkylä,"3h, k, kph, s, ...",kt,75.00,357500,4767,2014,2/4,on,hyvä,
Lauttasaari,"3h, k, kph, vh, p",kt,67.50,286500,4244,1977,3/5,on,tyyd.,D2007
Käpylä,"3h, k, parveke",kt,77.00,490000,6364,2017,2/6,on,hyvä,C2013
Pitäjänmäki,"1-3h, k, wc, kph",kt,95.50,494000,5173,2009,2/3,on,hyvä,F2013
Aurinkolahti,"3h,kt,s",kt,71.00,380000,5352,2017,6/7,on,hyvä,C
Metsälä,"3h, k",kt,75.10,275000,3662,1967,2/2,ei,tyyd.,F2007
Arabia,"2h, k, kph, s, ...",kt,98.50,355000,3604,2005,-1/6,on,hyvä,
Hakuninmaa,"3 h, k, s",kt,68.00,225000,3309,1987,1/2,ei,hyvä,F
Vallila,3h+k+2kph+s,kt,114.50,495000,4323,1923,-1/5,ei,hyvä,
Kannelmäki,3h+k+p,kt,69.50,205000,2950,1961,3/3,ei,hyvä,E
Itäkeskus,"3h, k, kph, ter...",kt,73.00,200000,2740,1983,1/3,ei,hyvä,D2007
Lauttasaari,"3h, kph, s, wc,...",kt,75.00,435000,5800,2003,4/7,on,tyyd.,E
Herttoniemi,3h+kt,kt,57.00,286780,5031,2019,2/7,on,hyvä,C
Herttoniemi,3h+kt,kt,57.00,286780,5031,2019,2/7,on,hyvä,C
Herttoniemi,3h+kt,kt,57.00,292450,5131,2019,3/7,on,hyvä,C
Herttoniemi,3h+kt,kt,57.00,292450,5131,2019,3/7,on,hyvä,C
Herttoniemi,3h+kt,kt,57.00,300030,5264,2019,4/7,on,hyvä,C
Maunula,3h+k,kt,73.50,186000,2531,1972,4/4,on,hyvä,
Herttoniemi,3h+kt+s,kt,74.00,328550,4440,2019,2/7,on,hyvä,C
Herttoniemi,3h+kt+s,kt,74.00,343710,4645,2019,4/7,on,hyvä,C
Herttoniemi,3h+kt+s,kt,74.00,355110,4799,2019,5/7,on,hyvä,C
Herttoniemi,3h+kt+s,kt,74.00,364600,4927,2019,6/7,on,hyvä,C
Vuosaari,"3h, k, kph, eri...",kt,81.00,175000,2160,1969,6/8,on,tyyd.,
Suurmetsä,"3h, k, lasitett...",kt,78.50,123000,1567,1971,3/3,on,tyyd.,
Munkkivuori,"3h, k, kph, par...",kt,61.00,260000,4262,1958,2/4,ei,huono,
Oulunkylä,"3h, avokeittiö...",kt,64.00,258000,4031,1957,4/4,ei,tyyd.,D2007
Munkkivuori,"3 h, k, p",kt,67.00,280000,4179,1958,4/4,ei,tyyd.,G
Kruununhaka,"3h, k, kph, s, ...",kt,74.00,492000,6649,1962,5/6,on,tyyd.,E2007
Veräjämäki,"3 h, k, kph, vh...",kt,76.80,242000,3151,1964,2/3,ei,tyyd.,D2007
Taka-töölö,"3h, k, s,parvek...",kt,94.00,530000,5638,1937,3/6,on,tyyd.,G
Kaartinkaupunki,"3-4h, k, kph, s...",kt,131.50,1005000,7643,1928,6/6,on,hyvä,
Konala,3h+kk+parveke,kt,60.00,158000,2633,1963,1/5,on,tyyd.,E
Kannelmäki,3h+avok+kph+las...,kt,65.00,250000,3846,1964,3/4,on,tyyd.,D2007
Kannelmäki,3 h + k + s,kt,69.50,224000,3223,1985,2/6,on,hyvä,F2007
Meri-rastila,"3h, k, kph + pa...",kt,71.50,161000,2252,1991,2/3,ei,tyyd.,F
Kulosaari,"3h,k,kph, erill...",kt,72.50,357500,4931,1974,1/4,on,hyvä,E2007
Kontula,"3h, k, kph, wc,...",kt,75.00,125000,1667,1966,8/9,on,tyyd.,E
Kulosaari,"3h, k, kph, las...",kt,75.00,460000,6133,1959,1/4,on,hyvä,F2013
Punavuori,"2-3h, kk, kph, ...",kt,75.00,553500,7380,2002,5/7,on,hyvä,B2013
Vallila,3h+k+s+lasitett...,kt,81.50,416000,5104,2013,2/5,on,hyvä,F
Taka-töölö,"3h, k, kph, wc, vh",kt,98.00,635000,6480,1925,4/6,on,hyvä,
Lauttasaari,"3h, k, kph, p",kt,65.00,415000,6385,1956,4/4,on,hyvä,E2007
Munkkivuori,"3h, k, kph, par...",kt,66.00,270000,4091,1957,6/10,ei,hyvä,
Aurinkolahti,"3h,kt,s",kt,69.50,370000,5324,2017,6/7,on,hyvä,C
Töölö,3h+k+kph+vh+parv,kt,72.00,374000,5194,1954,1/6,on,tyyd.,G
Lassila,"3 h, k, s, eril...",kt,73.50,279000,3796,1981,3/4,ei,hyvä,F2007
Etelä-haaga,"3 h, avok, vh, ...",kt,74.00,320000,4324,1956,4/4,ei,tyyd.,F
Tapanila,3h+k+kph+s+las....,kt,74.50,222000,2980,1988,3/3,ei,hyvä,E
Kruununhaka,3h+k+kph+erill.wc,kt,78.40,535000,6824,1913,2/4,on,hyvä,G
Konala,"3 h, k, p",kt,68.00,202000,2971,1959,3/3,ei,hyvä,F2007
Aurinkolahti,"3h,kt,s",kt,71.00,355390,5005,2017,3/7,on,hyvä,C
Herttoniemi,3h+kt,kt,72.00,372230,5170,2019,7/7,on,hyvä,C
Mellunmäki,3h+k,kt,73.00,165000,2260,1968,1/3,ei,hyvä,E
Herttoniemi,3h+kt+s,kt,74.00,334230,4517,2019,3/7,on,hyvä,C
Laajasalo,"3h,k,s, lasitet...",kt,67.00,280000,4179,2009,5/7,ei,hyvä,
Katajanokka,"3h, k, kph, wc",kt,79.60,595000,7475,1908,4/5,on,tyyd.,
Vallila,"3h, k, kph, s, ...",kt,79.50,411000,5170,2014,1/6,on,hyvä,
Etu-töölö,"3 h, k, s",kt,94.50,576300,6098,1932,1/4,on,tyyd.,E2015
Oulunkylä,"3 h, k, p",kt,63.00,265000,4206,1955,4/4,ei,hyvä,F
Oulunkylä,"3h, k, p",kt,68.00,185000,2721,1972,1/3,ei,tyyd.,F2007
Lassila,"3h, k, kph, vh,...",kt,70.50,199900,2835,1980,3/3,ei,tyyd.,
Myllypuro,"3h, k",kt,77.00,192000,2494,1964,2/4,ei,hyvä,D2007
Munkkiniemi,3h+k+kph+parv.,kt,64.90,345000,5316,1950,1/6,on,hyvä,
Kulosaari,3+k+kph+parveke,kt,68.00,307000,4515,1961,3/3,ei,tyyd.,F
Munkkivuori,3h+k+kph+vh+p+e...,kt,73.00,366000,5014,1958,2/3,on,hyvä,
Vallila,"3h, k, s, kph, p",kt,54.50,343000,6294,2011,3/6,on,hyvä,C2007
Oulunkylä,"3 h, k, p",kt,68.00,225000,3309,1972,3/3,ei,hyvä,F2007
Pohjois-haaga,3h+k,kt,71.00,265000,3732,1954,4/6,on,tyyd.,D2007
Roihuvuori,"3h, kk, s",kt,73.50,311900,4244,2017,4/5,on,hyvä,C
Mellunkylä,3h+k,kt,75.00,182000,2427,1991,2/3,ei, ,D
Eiranranta,"3h, avok, kph, ...",kt,117.00,950000,8120,2007,6/7,on,hyvä,F2014
Vuosaari,"3h, k, kph, las...",kt,66.00,195000,2955,1965,2/5,on,hyvä,E2007
Niemenmäki,"3h,k,kph,lasite...",kt,66.50,249000,3744,1962,2/8,ei,tyyd.,
Punavuori,"3h, keittiö...",kt,69.50,416000,5986,1977,6/6,on,tyyd.,F2013
Meri-rastila,"3h, k",kt,74.50,172500,2315,1991,2/3,ei,hyvä,E
Merihaka,"3h,k,lasitettu ...",kt,52.50,256000,4876,1974,12/14,on,tyyd.,F2007
Pohjois-haaga,"3h, k",kt,64.00,302000,4719,1954,3/3,ei,hyvä,G2007
Etu-töölö,"3 h, k, halli, ...",kt,94.00,560000,5957,1927,5/7,on,tyyd.,C2007
Herttoniemenranta,"3h, k, kph, sau...",kt,96.50,565000,5855,2001,4/4,on,hyvä,F2013
"Vanhankaupunginkoski, viikinranta","3h,kt,kph,s,las...",kt,74.50,346300,4648,2007,1/7,ei,hyvä,
Kontula,3-4h+k+kph+wc+l...,kt,76.00,118000,1553,1968,4/8,on,tyyd.,G
Etelä-haaga,"3h, avokeittiö...",kt,60.00,263000,4383,1964,3/3,ei,hyvä,
Oulunkylä,"3h,avok,s,parveke",kt,66.50,325000,4887,2013,4/5,on,hyvä,A2007
Roihuvuori,"3h, kt",kt,67.50,289900,4295,2017,6/6,on,hyvä,C
Kontula,3h+k+kph+wc+2 x...,kt,74.50,130000,1745,1967,1/4,ei,tyyd.,G
Katajanokka,3h+k (yhtiö...,kt,75.00,454900,6065,1906,2/3,ei,hyvä,D2007
Viikki,3h+kt+kph,kt,50.00,220000,4400,2017,2/5,on,hyvä,C
Kontula,"3-4 h, k, kh, w...",kt,76.00,116000,1526,1968,3/8,on,huono,G2007
Kontula,3h+k,kt,59.50,148526,2496,1966,3/8,on,huono,G
Patola,"3 h, k, kh, wc, p",kt,76.50,162000,2118,1972,1/3,ei,hyvä,E2007
Oulunkylä,"3h, k, kph, las...",kt,68.00,269000,3956,1972,3/3,ei,hyvä,
Kamppi,"3h, k",kt,58.00,327500,5647,1932,3/7,on,hyvä,E
Ullanlinna,"3h, k, kph, eri...",kt,111.40,957000,8591,1906,2/3,on,hyvä,F2013
Aurinkolahti,"3h, k, s, lasit...",kt,73.50,330000,4490,2005,4/6,on,hyvä,D
Hakaniemi,"3h, avokeittiö...",kt,64.00,405000,6328,1993,5/6,on,hyvä,
Etelä-haaga,"3 h, k, parveke",kt,67.00,335000,5000,1955,2/3,ei,hyvä,G
Oulunkylä,"3h, k, kph, vh,...",kt,69.00,289000,4188,1963,1/3,ei,tyyd.,F2013
Kallio,3h+avok+kph+vh+...,kt,70.50,410000,5816,1961,2/6,on,hyvä,
Vuosaari,"3h,k,s,terassipiha",kt,72.00,179000,2486,1995,1/6,on,hyvä,F
Pukinmäki,"3h, avok, lasit...",kt,74.50,211500,2839,1976,2/5,on,tyyd.,F
Lassila,"3h, k, kph, s, ...",kt,75.50,220000,2914,1981,2/4,ei,huono,F2013
Etu-töölö,3h+avok.+kph/kh...,kt,79.00,505000,6392,1936,5/6,on,hyvä,
Töölö,"3h, avokeittiö...",kt,79.50,488000,6138,1927,5/6,on,hyvä,E2007
Pohjois-haaga,3h+k,kt,81.00,210000,2593,1972,1/3,ei,tyyd.,D
Etu-töölö,"3 h, avokeittiö...",kt,84.00,571000,6798,1920,3/5,on,hyvä,F2013
Kamppi,"3 h, k, kph, er...",kt,96.00,760000,7917,1938,6/7,on,hyvä,E2007
Kallio,3h+k,kt,62.00,392000,6323,1961,2/6,on,hyvä,G
Mellunmäki,"3h, k",kt,66.00,142000,2152,1970,5/5,on,tyyd.,E2007
Pukinmäki,"3h, k, s, lasit...",kt,74.00,196000,2649,1978,1/3,ei,tyyd.,F2013
Lauttasaari,"3h, k, s, vh, 2...",kt,100.00,575000,5750,1947,3/4,ei,hyvä,
Kruununhaka,"3-4 huonetta, k...",kt,129.00,800000,6202,1911,3/5,on,hyvä,D
Puotinharju,"3h, k, kph, par...",kt,68.00,165000,2426,1962,3/7,on,hyvä,E2007
Lassila,"3h,k,kph,lasite...",kt,68.00,231500,3404,1982,3/3,ei,tyyd.,D2007
"Lauttasaari, vattuniemi",3h+k+lasitettu ...,kt,68.50,285000,4161,1974,6/9,ei,tyyd.,
Itäkeskus,"3h, avok, kph, ...",kt,76.50,219400,2868,1985,1/3,on,hyvä,
Pohjois-haaga,"3h, k, lasitett...",kt,66.00,291200,4412,1956,3/10,on,hyvä,F2007
Roihuvuori,"3 h,k, kph, vh, p",kt,70.00,196000,2800,1965,3/5,on,tyyd.,G
